:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_panel_menu_list_width, typeId:7, entryId:48, idStr:0x7f070030, id:2131165232, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_search_view_preferred_width, typeId:7, entryId:49, idStr:0x7f070031, id:2131165233, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_search_view_text_min_width, typeId:7, entryId:12, idStr:0x7f07000c, id:2131165196, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_seekbar_track_background_height_material, typeId:7, entryId:50, idStr:0x7f070032, id:2131165234, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_seekbar_track_progress_height_material, typeId:7, entryId:51, idStr:0x7f070033, id:2131165235, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_select_dialog_padding_start_material, typeId:7, entryId:52, idStr:0x7f070034, id:2131165236, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_switch_padding, typeId:7, entryId:16, idStr:0x7f070010, id:2131165200, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_body_1_material, typeId:7, entryId:53, idStr:0x7f070035, id:2131165237, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_body_2_material, typeId:7, entryId:54, idStr:0x7f070036, id:2131165238, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_button_material, typeId:7, entryId:55, idStr:0x7f070037, id:2131165239, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_caption_material, typeId:7, entryId:56, idStr:0x7f070038, id:2131165240, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_display_1_material, typeId:7, entryId:57, idStr:0x7f070039, id:2131165241, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_display_2_material, typeId:7, entryId:58, idStr:0x7f07003a, id:2131165242, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_display_3_material, typeId:7, entryId:59, idStr:0x7f07003b, id:2131165243, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_display_4_material, typeId:7, entryId:60, idStr:0x7f07003c, id:2131165244, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_headline_material, typeId:7, entryId:61, idStr:0x7f07003d, id:2131165245, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_large_material, typeId:7, entryId:62, idStr:0x7f07003e, id:2131165246, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_medium_material, typeId:7, entryId:63, idStr:0x7f07003f, id:2131165247, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_menu_material, typeId:7, entryId:64, idStr:0x7f070040, id:2131165248, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_small_material, typeId:7, entryId:65, idStr:0x7f070041, id:2131165249, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_subhead_material, typeId:7, entryId:66, idStr:0x7f070042, id:2131165250, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_subtitle_material_toolbar, typeId:7, entryId:3, idStr:0x7f070003, id:2131165187, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_title_material, typeId:7, entryId:67, idStr:0x7f070043, id:2131165251, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_text_size_title_material_toolbar, typeId:7, entryId:4, idStr:0x7f070004, id:2131165188, isStyleable:false]
entry: [vtype:int, type:dimen, key:appbar_padding_top, typeId:7, entryId:69, idStr:0x7f070045, id:2131165253, isStyleable:false]
entry: [vtype:int, type:dimen, key:disabled_alpha_material_dark, typeId:7, entryId:70, idStr:0x7f070046, id:2131165254, isStyleable:false]
entry: [vtype:int, type:dimen, key:disabled_alpha_material_light, typeId:7, entryId:71, idStr:0x7f070047, id:2131165255, isStyleable:false]
entry: [vtype:int, type:dimen, key:fab_margin, typeId:7, entryId:72, idStr:0x7f070048, id:2131165256, isStyleable:false]
entry: [vtype:int, type:dimen, key:highlight_alpha_material_colored, typeId:7, entryId:73, idStr:0x7f070049, id:2131165257, isStyleable:false]
entry: [vtype:int, type:dimen, key:highlight_alpha_material_dark, typeId:7, entryId:74, idStr:0x7f07004a, id:2131165258, isStyleable:false]
entry: [vtype:int, type:dimen, key:highlight_alpha_material_light, typeId:7, entryId:75, idStr:0x7f07004b, id:2131165259, isStyleable:false]
entry: [vtype:int, type:dimen, key:notification_large_icon_height, typeId:7, entryId:76, idStr:0x7f07004c, id:2131165260, isStyleable:false]
entry: [vtype:int, type:dimen, key:notification_large_icon_width, typeId:7, entryId:77, idStr:0x7f07004d, id:2131165261, isStyleable:false]
entry: [vtype:int, type:dimen, key:notification_subtext_size, typeId:7, entryId:78, idStr:0x7f07004e, id:2131165262, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ab_share_pack_mtrl_alpha, typeId:2, entryId:0, idStr:0x7f020000, id:2130837504, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_action_bar_item_background_material, typeId:2, entryId:1, idStr:0x7f020001, id:2130837505, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_borderless_material, typeId:2, entryId:2, idStr:0x7f020002, id:2130837506, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_check_material, typeId:2, entryId:3, idStr:0x7f020003, id:2130837507, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_check_to_on_mtrl_000, typeId:2, entryId:4, idStr:0x7f020004, id:2130837508, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_check_to_on_mtrl_015, typeId:2, entryId:5, idStr:0x7f020005, id:2130837509, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_colored_material, typeId:2, entryId:6, idStr:0x7f020006, id:2130837510, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_default_mtrl_shape, typeId:2, entryId:7, idStr:0x7f020007, id:2130837511, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_radio_material, typeId:2, entryId:8, idStr:0x7f020008, id:2130837512, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_radio_to_on_mtrl_000, typeId:2, entryId:9, idStr:0x7f020009, id:2130837513, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_radio_to_on_mtrl_015, typeId:2, entryId:10, idStr:0x7f02000a, id:2130837514, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_rating_star_off_mtrl_alpha, typeId:2, entryId:11, idStr:0x7f02000b, id:2130837515, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_rating_star_on_mtrl_alpha, typeId:2, entryId:12, idStr:0x7f02000c, id:2130837516, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_switch_to_on_mtrl_00001, typeId:2, entryId:13, idStr:0x7f02000d, id:2130837517, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_btn_switch_to_on_mtrl_00012, typeId:2, entryId:14, idStr:0x7f02000e, id:2130837518, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_cab_background_internal_bg, typeId:2, entryId:15, idStr:0x7f02000f, id:2130837519, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_cab_background_top_material, typeId:2, entryId:16, idStr:0x7f020010, id:2130837520, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_cab_background_top_mtrl_alpha, typeId:2, entryId:17, idStr:0x7f020011, id:2130837521, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_control_background_material, typeId:2, entryId:18, idStr:0x7f020012, id:2130837522, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_dialog_material_background_dark, typeId:2, entryId:19, idStr:0x7f020013, id:2130837523, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_dialog_material_background_light, typeId:2, entryId:20, idStr:0x7f020014, id:2130837524, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_edit_text_material, typeId:2, entryId:21, idStr:0x7f020015, id:2130837525, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_ab_back_mtrl_am_alpha, typeId:2, entryId:22, idStr:0x7f020016, id:2130837526, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_clear_mtrl_alpha, typeId:2, entryId:23, idStr:0x7f020017, id:2130837527, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_commit_search_api_mtrl_alpha, typeId:2, entryId:24, idStr:0x7f020018, id:2130837528, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_go_search_api_mtrl_alpha, typeId:2, entryId:25, idStr:0x7f020019, id:2130837529, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_menu_copy_mtrl_am_alpha, typeId:2, entryId:26, idStr:0x7f02001a, id:2130837530, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_menu_cut_mtrl_alpha, typeId:2, entryId:27, idStr:0x7f02001b, id:2130837531, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_menu_moreoverflow_mtrl_alpha, typeId:2, entryId:28, idStr:0x7f02001c, id:2130837532, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_menu_paste_mtrl_am_alpha, typeId:2, entryId:29, idStr:0x7f02001d, id:2130837533, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_menu_selectall_mtrl_alpha, typeId:2, entryId:30, idStr:0x7f02001e, id:2130837534, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_menu_share_mtrl_alpha, typeId:2, entryId:31, idStr:0x7f02001f, id:2130837535, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_search_api_mtrl_alpha, typeId:2, entryId:32, idStr:0x7f020020, id:2130837536, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_star_black_16dp, typeId:2, entryId:33, idStr:0x7f020021, id:2130837537, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_star_black_36dp, typeId:2, entryId:34, idStr:0x7f020022, id:2130837538, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_star_half_black_16dp, typeId:2, entryId:35, idStr:0x7f020023, id:2130837539, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_star_half_black_36dp, typeId:2, entryId:36, idStr:0x7f020024, id:2130837540, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ic_voice_search_api_mtrl_alpha, typeId:2, entryId:37, idStr:0x7f020025, id:2130837541, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_item_background_holo_dark, typeId:2, entryId:38, idStr:0x7f020026, id:2130837542, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_item_background_holo_light, typeId:2, entryId:39, idStr:0x7f020027, id:2130837543, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_divider_mtrl_alpha, typeId:2, entryId:40, idStr:0x7f020028, id:2130837544, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_focused_holo, typeId:2, entryId:41, idStr:0x7f020029, id:2130837545, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_longpressed_holo, typeId:2, entryId:42, idStr:0x7f02002a, id:2130837546, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_pressed_holo_dark, typeId:2, entryId:43, idStr:0x7f02002b, id:2130837547, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_pressed_holo_light, typeId:2, entryId:44, idStr:0x7f02002c, id:2130837548, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_selector_background_transition_holo_dark, typeId:2, entryId:45, idStr:0x7f02002d, id:2130837549, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_selector_background_transition_holo_light, typeId:2, entryId:46, idStr:0x7f02002e, id:2130837550, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_selector_disabled_holo_dark, typeId:2, entryId:47, idStr:0x7f02002f, id:2130837551, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_selector_disabled_holo_light, typeId:2, entryId:48, idStr:0x7f020030, id:2130837552, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_selector_holo_dark, typeId:2, entryId:49, idStr:0x7f020031, id:2130837553, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_list_selector_holo_light, typeId:2, entryId:50, idStr:0x7f020032, id:2130837554, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_menu_hardkey_panel_mtrl_mult, typeId:2, entryId:51, idStr:0x7f020033, id:2130837555, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_popup_background_mtrl_mult, typeId:2, entryId:52, idStr:0x7f020034, id:2130837556, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ratingbar_full_material, typeId:2, entryId:53, idStr:0x7f020035, id:2130837557, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ratingbar_indicator_material, typeId:2, entryId:54, idStr:0x7f020036, id:2130837558, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_ratingbar_small_material, typeId:2, entryId:55, idStr:0x7f020037, id:2130837559, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_scrubber_control_off_mtrl_alpha, typeId:2, entryId:56, idStr:0x7f020038, id:2130837560, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_scrubber_control_to_pressed_mtrl_000, typeId:2, entryId:57, idStr:0x7f020039, id:2130837561, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_scrubber_control_to_pressed_mtrl_005, typeId:2, entryId:58, idStr:0x7f02003a, id:2130837562, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_scrubber_primary_mtrl_alpha, typeId:2, entryId:59, idStr:0x7f02003b, id:2130837563, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_scrubber_track_mtrl_alpha, typeId:2, entryId:60, idStr:0x7f02003c, id:2130837564, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_seekbar_thumb_material, typeId:2, entryId:61, idStr:0x7f02003d, id:2130837565, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_seekbar_track_material, typeId:2, entryId:62, idStr:0x7f02003e, id:2130837566, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_spinner_mtrl_am_alpha, typeId:2, entryId:63, idStr:0x7f02003f, id:2130837567, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_spinner_textfield_background_material, typeId:2, entryId:64, idStr:0x7f020040, id:2130837568, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_switch_thumb_material, typeId:2, entryId:65, idStr:0x7f020041, id:2130837569, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_switch_track_mtrl_alpha, typeId:2, entryId:66, idStr:0x7f020042, id:2130837570, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_tab_indicator_material, typeId:2, entryId:67, idStr:0x7f020043, id:2130837571, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_tab_indicator_mtrl_alpha, typeId:2, entryId:68, idStr:0x7f020044, id:2130837572, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_text_cursor_material, typeId:2, entryId:69, idStr:0x7f020045, id:2130837573, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_textfield_activated_mtrl_alpha, typeId:2, entryId:70, idStr:0x7f020046, id:2130837574, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_textfield_default_mtrl_alpha, typeId:2, entryId:71, idStr:0x7f020047, id:2130837575, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_textfield_search_activated_mtrl_alpha, typeId:2, entryId:72, idStr:0x7f020048, id:2130837576, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_textfield_search_default_mtrl_alpha, typeId:2, entryId:73, idStr:0x7f020049, id:2130837577, isStyleable:false]
entry: [vtype:int, type:drawable, key:abc_textfield_search_material, typeId:2, entryId:74, idStr:0x7f02004a, id:2130837578, isStyleable:false]
entry: [vtype:int, type:drawable, key:notification_template_icon_bg, typeId:2, entryId:75, idStr:0x7f02004b, id:2130837579, isStyleable:false]
entry: [vtype:int, type:id, key:action0, typeId:11, entryId:80, idStr:0x7f0b0050, id:2131427408, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar, typeId:11, entryId:65, idStr:0x7f0b0041, id:2131427393, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar_activity_content, typeId:11, entryId:0, idStr:0x7f0b0000, id:2131427328, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar_container, typeId:11, entryId:64, idStr:0x7f0b0040, id:2131427392, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar_root, typeId:11, entryId:60, idStr:0x7f0b003c, id:2131427388, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar_spinner, typeId:11, entryId:1, idStr:0x7f0b0001, id:2131427329, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar_subtitle, typeId:11, entryId:34, idStr:0x7f0b0022, id:2131427362, isStyleable:false]
entry: [vtype:int, type:id, key:action_bar_title, typeId:11, entryId:33, idStr:0x7f0b0021, id:2131427361, isStyleable:false]
entry: [vtype:int, type:id, key:action_context_bar, typeId:11, entryId:66, idStr:0x7f0b0042, id:2131427394, isStyleable:false]
entry: [vtype:int, type:id, key:action_divider, typeId:11, entryId:84, idStr:0x7f0b0054, id:2131427412, isStyleable:false]
entry: [vtype:int, type:id, key:action_menu_divider, typeId:11, entryId:2, idStr:0x7f0b0002, id:2131427330, isStyleable:false]
entry: [vtype:int, type:id, key:action_menu_presenter, typeId:11, entryId:3, idStr:0x7f0b0003, id:2131427331, isStyleable:false]
entry: [vtype:int, type:id, key:action_mode_bar, typeId:11, entryId:62, idStr:0x7f0b003e, id:2131427390, isStyleable:false]
entry: [vtype:int, type:id, key:action_mode_bar_stub, typeId:11, entryId:61, idStr:0x7f0b003d, id:2131427389, isStyleable:false]
entry: [vtype:int, type:id, key:action_mode_close_button, typeId:11, entryId:35, idStr:0x7f0b0023, id:2131427363, isStyleable:false]
entry: [vtype:int, type:id, key:activity_chooser_view_content, typeId:11, entryId:36, idStr:0x7f0b0024, id:2131427364, isStyleable:false]
entry: [vtype:int, type:id, key:alertTitle, typeId:11, entryId:48, idStr:0x7f0b0030, id:2131427376, isStyleable:false]
entry: [vtype:int, type:id, key:always, typeId:11, entryId:28, idStr:0x7f0b001c, id:2131427356, isStyleable:false]
entry: [vtype:int, type:id, key:beginning, typeId:11, entryId:25, idStr:0x7f0b0019, id:2131427353, isStyleable:false]
entry: [vtype:int, type:id, key:buttonPanel, typeId:11, entryId:43, idStr:0x7f0b002b, id:2131427371, isStyleable:false]
entry: [vtype:int, type:id, key:cancel_action, typeId:11, entryId:81, idStr:0x7f0b0051, id:2131427409, isStyleable:false]
entry: [vtype:int, type:id, key:checkbox, typeId:11, entryId:57, idStr:0x7f0b0039, id:2131427385, isStyleable:false]
entry: [vtype:int, type:id, key:chronometer, typeId:11, entryId:87, idStr:0x7f0b0057, id:2131427415, isStyleable:false]
entry: [vtype:int, type:id, key:collapseActionView, typeId:11, entryId:29, idStr:0x7f0b001d, id:2131427357, isStyleable:false]
entry: [vtype:int, type:id, key:contentPanel, typeId:11, entryId:49, idStr:0x7f0b0031, id:2131427377, isStyleable:false]
entry: [vtype:int, type:id, key:custom, typeId:11, entryId:55, idStr:0x7f0b0037, id:2131427383, isStyleable:false]
entry: [vtype:int, type:id, key:customPanel, typeId:11, entryId:54, idStr:0x7f0b0036, id:2131427382, isStyleable:false]
entry: [vtype:int, type:id, key:decor_content_parent, typeId:11, entryId:63, idStr:0x7f0b003f, id:2131427391, isStyleable:false]
entry: [vtype:int, type:id, key:default_activity_button, typeId:11, entryId:39, idStr:0x7f0b0027, id:2131427367, isStyleable:false]
entry: [vtype:int, type:id, key:disableHome, typeId:11, entryId:12, idStr:0x7f0b000c, id:2131427340, isStyleable:false]
entry: [vtype:int, type:id, key:edit_query, typeId:11, entryId:67, idStr:0x7f0b0043, id:2131427395, isStyleable:false]
entry: [vtype:int, type:id, key:end, typeId:11, entryId:26, idStr:0x7f0b001a, id:2131427354, isStyleable:false]
entry: [vtype:int, type:id, key:end_padder, typeId:11, entryId:92, idStr:0x7f0b005c, id:2131427420, isStyleable:false]
entry: [vtype:int, type:id, key:expand_activities_button, typeId:11, entryId:37, idStr:0x7f0b0025, id:2131427365, isStyleable:false]
entry: [vtype:int, type:id, key:expanded_menu, typeId:11, entryId:56, idStr:0x7f0b0038, id:2131427384, isStyleable:false]
entry: [vtype:int, type:id, key:home, typeId:11, entryId:4, idStr:0x7f0b0004, id:2131427332, isStyleable:false]
entry: [vtype:int, type:id, key:homeAsUp, typeId:11, entryId:13, idStr:0x7f0b000d, id:2131427341, isStyleable:false]
entry: [vtype:int, type:id, key:icon, typeId:11, entryId:41, idStr:0x7f0b0029, id:2131427369, isStyleable:false]
entry: [vtype:int, type:id, key:ifRoom, typeId:11, entryId:30, idStr:0x7f0b001e, id:2131427358, isStyleable:false]
entry: [vtype:int, type:id, key:image, typeId:11, entryId:38, idStr:0x7f0b0026, id:2131427366, isStyleable:false]
entry: [vtype:int, type:id, key:info, typeId:11, entryId:91, idStr:0x7f0b005b, id:2131427419, isStyleable:false]
entry: [vtype:int, type:id, key:line1, typeId:11, entryId:85, idStr:0x7f0b0055, id:2131427413, isStyleable:false]
entry: [vtype:int, type:id, key:line3, typeId:11, entryId:89, idStr:0x7f0b0059, id:2131427417, isStyleable:false]
entry: [vtype:int, type:id, key:listMode, typeId:11, entryId:9, idStr:0x7f0b0009, id:2131427337, isStyleable:false]
entry: [vtype:int, type:id, key:list_item, typeId:11, entryId:40, idStr:0x7f0b0028, id:2131427368, isStyleable:false]
entry: [vtype:int, type:id, key:media_actions, typeId:11, entryId:83, idStr:0x7f0b0053, id:2131427411, isStyleable:false]
entry: [vtype:int, type:id, key:middle, typeId:11, entryId:27, idStr:0x7f0b001b, id:2131427355, isStyleable:false]
entry: [vtype:int, type:id, key:multiply, typeId:11, entryId:20, idStr:0x7f0b0014, id:2131427348, isStyleable:false]
entry: [vtype:int, type:id, key:never, typeId:11, entryId:31, idStr:0x7f0b001f, id:2131427359, isStyleable:false]
entry: [vtype:int, type:id, key:none, typeId:11, entryId:14, idStr:0x7f0b000e, id:2131427342, isStyleable:false]
entry: [vtype:int, type:id, key:normal, typeId:11, entryId:10, idStr:0x7f0b000a, id:2131427338, isStyleable:false]
entry: [vtype:int, type:id, key:parentPanel, typeId:11, entryId:45, idStr:0x7f0b002d, id:2131427373, isStyleable:false]
entry: [vtype:int, type:id, key:progress_circular, typeId:11, entryId:5, idStr:0x7f0b0005, id:2131427333, isStyleable:false]
entry: [vtype:int, type:id, key:progress_horizontal, typeId:11, entryId:6, idStr:0x7f0b0006, id:2131427334, isStyleable:false]
entry: [vtype:int, type:id, key:radio, typeId:11, entryId:59, idStr:0x7f0b003b, id:2131427387, isStyleable:false]
entry: [vtype:int, type:id, key:screen, typeId:11, entryId:21, idStr:0x7f0b0015, id:2131427349, isStyleable:false]
entry: [vtype:int, type:id, key:scrollIndicatorDown, typeId:11, entryId:53, idStr:0x7f0b0035, id:2131427381, isStyleable:false]
entry: [vtype:int, type:id, key:scrollIndicatorUp, typeId:11, entryId:50, idStr:0x7f0b0032, id:2131427378, isStyleable:false]
entry: [vtype:int, type:id, key:scrollView, typeId:11, entryId:51, idStr:0x7f0b0033, id:2131427379, isStyleable:false]
entry: [vtype:int, type:id, key:search_badge, typeId:11, entryId:69, idStr:0x7f0b0045, id:2131427397, isStyleable:false]
entry: [vtype:int, type:id, key:search_bar, typeId:11, entryId:68, idStr:0x7f0b0044, id:2131427396, isStyleable:false]
entry: [vtype:int, type:id, key:search_button, typeId:11, entryId:70, idStr:0x7f0b0046, id:2131427398, isStyleable:false]
entry: [vtype:int, type:id, key:search_close_btn, typeId:11, entryId:75, idStr:0x7f0b004b, id:2131427403, isStyleable:false]
entry: [vtype:int, type:id, key:search_edit_frame, typeId:11, entryId:71, idStr:0x7f0b0047, id:2131427399, isStyleable:false]
entry: [vtype:int, type:id, key:search_go_btn, typeId:11, entryId:77, idStr:0x7f0b004d, id:2131427405, isStyleable:false]
entry: [vtype:int, type:id, key:search_mag_icon, typeId:11, entryId:72, idStr:0x7f0b0048, id:2131427400, isStyleable:false]
entry: [vtype:int, type:id, key:search_plate, typeId:11, entryId:73, idStr:0x7f0b0049, id:2131427401, isStyleable:false]
entry: [vtype:int, type:id, key:search_src_text, typeId:11, entryId:74, idStr:0x7f0b004a, id:2131427402, isStyleable:false]
entry: [vtype:int, type:id, key:search_voice_btn, typeId:11, entryId:78, idStr:0x7f0b004e, id:2131427406, isStyleable:false]
entry: [vtype:int, type:id, key:select_dialog_listview, typeId:11, entryId:79, idStr:0x7f0b004f, id:2131427407, isStyleable:false]
entry: [vtype:int, type:id, key:shortcut, typeId:11, entryId:58, idStr:0x7f0b003a, id:2131427386, isStyleable:false]
entry: [vtype:int, type:id, key:showCustom, typeId:11, entryId:15, idStr:0x7f0b000f, id:2131427343, isStyleable:false]
entry: [vtype:int, type:id, key:showHome, typeId:11, entryId:16, idStr:0x7f0b0010, id:2131427344, isStyleable:false]
